date,unit,department,target_output,actual_output,efficiency_pct,downtime_hours,downtime_reason,performance_status
2026-02-09,Unit 3,Steel R&D,984,701,71.3,2.6,Scheduled Maintenance,Critical
2026-02-10,Unit 3,Steel R&D,960,675,70.4,1.0,None,Critical
2026-02-11,Unit 3,Steel R&D,973,804,82.7,3.1,Quality Check,Below Target
2026-02-12,Unit 3,Steel R&D,988,852,86.2,1.1,None,Below Target
2026-02-13,Unit 3,Steel R&D,972,940,96.7,2.1,Shift Change Delay,On Target
2026-02-14,Unit 3,Steel R&D,911,884,97.1,3.7,Shift Change Delay,On Target
2026-02-15,Unit 3,Steel R&D,961,943,98.2,0.4,None,On Target
2026-02-16,Unit 3,Steel R&D,933,648,69.5,3.8,Quality Check,Critical
2026-02-17,Unit 3,Steel R&D,946,905,95.7,5.5,Power Outage,On Target
2026-02-18,Unit 3,Steel R&D,964,740,76.8,2.5,Scheduled Maintenance,Critical
2026-02-19,Unit 3,Steel R&D,948,768,81.1,0.8,None,Below Target
2026-02-20,Unit 3,Steel R&D,908,740,81.6,4.3,Raw Material Shortage,Below Target
2026-02-21,Unit 3,Steel R&D,952,622,65.4,4.5,Raw Material Shortage,Critical
2026-02-22,Unit 3,Steel R&D,990,644,65.1,3.8,Shift Change Delay,Critical
2026-02-23,Unit 3,Steel R&D,918,786,85.6,0.9,None,Below Target
2026-02-24,Unit 3,Steel R&D,901,700,77.8,5.7,Power Outage,Critical
2026-02-25,Unit 3,Steel R&D,980,868,88.6,4.2,Raw Material Shortage,Below Target
2026-02-26,Unit 3,Steel R&D,922,697,75.7,3.5,Shift Change Delay,Critical
2026-02-27,Unit 3,Steel R&D,955,851,89.1,4.7,Raw Material Shortage,Below Target
2026-02-28,Unit 3,Steel R&D,901,776,86.2,3.6,Shift Change Delay,Below Target
2026-03-01,Unit 3,Steel R&D,911,876,96.2,5.1,Raw Material Shortage,On Target
2026-03-02,Unit 3,Steel R&D,958,796,83.2,3.6,Quality Check,Below Target
2026-03-03,Unit 3,Steel R&D,966,636,65.9,3.7,Scheduled Maintenance,Critical
2026-03-04,Unit 3,Steel R&D,968,923,95.4,3.1,Quality Check,On Target
2026-03-05,Unit 3,Steel R&D,973,765,78.7,1.5,None,Critical
2026-03-06,Unit 3,Steel R&D,968,903,93.3,5.4,Equipment Failure,Below Target
2026-03-07,Unit 3,Steel R&D,960,725,75.5,4.5,Power Outage,Critical
2026-03-08,Unit 3,Steel R&D,925,729,78.9,2.7,Quality Check,Critical
2026-03-09,Unit 3,Steel R&D,980,854,87.2,5.0,Raw Material Shortage,Below Target
2026-03-10,Unit 3,Steel R&D,908,802,88.4,3.5,Shift Change Delay,Below Target
2026-03-11,Unit 3,Steel R&D,925,780,84.4,3.2,Shift Change Delay,Below Target
2026-03-12,Unit 3,Steel R&D,918,687,74.9,5.9,Equipment Failure,Critical
2026-03-13,Unit 3,Steel R&D,980,916,93.5,1.2,None,Below Target
2026-03-14,Unit 3,Steel R&D,914,857,93.8,3.5,Shift Change Delay,Below Target
2026-03-15,Unit 3,Steel R&D,925,732,79.1,2.6,Shift Change Delay,Critical
2026-03-16,Unit 3,Steel R&D,924,811,87.8,4.9,Raw Material Shortage,Below Target
2026-03-17,Unit 3,Steel R&D,914,790,86.5,3.9,Scheduled Maintenance,Below Target
2026-03-18,Unit 3,Steel R&D,909,866,95.3,1.5,None,On Target
2026-03-19,Unit 3,Steel R&D,978,864,88.4,5.2,Power Outage,Below Target
2026-03-20,Unit 3,Steel R&D,909,629,69.3,4.6,Raw Material Shortage,Critical
2026-03-21,Unit 3,Steel R&D,941,651,69.2,1.1,None,Critical
2026-03-22,Unit 3,Steel R&D,971,805,82.9,3.2,Scheduled Maintenance,Below Target
2026-03-23,Unit 3,Steel R&D,906,613,67.8,0.6,None,Critical
2026-03-24,Unit 3,Steel R&D,932,734,78.8,1.5,None,Critical
2026-03-25,Unit 3,Steel R&D,985,684,69.5,6.0,Power Outage,Critical
2026-03-26,Unit 3,Steel R&D,937,924,98.6,0.7,None,On Target
2026-03-27,Unit 3,Steel R&D,973,652,67.0,4.4,Raw Material Shortage,Critical
2026-03-28,Unit 3,Steel R&D,956,936,98.0,2.9,Quality Check,On Target
2026-03-29,Unit 3,Steel R&D,990,937,94.7,0.8,None,Below Target
2026-03-30,Unit 3,Steel R&D,921,753,81.8,4.0,Quality Check,Below Target
2026-03-31,Unit 3,Steel R&D,989,921,93.2,4.7,Power Outage,Below Target
2026-04-01,Unit 3,Steel R&D,974,889,91.3,0.4,None,Below Target
2026-04-02,Unit 3,Steel R&D,986,819,83.2,0.2,None,Below Target
2026-04-03,Unit 3,Steel R&D,949,855,90.1,0.6,None,Below Target
2026-04-04,Unit 3,Steel R&D,983,733,74.6,0.5,None,Critical
2026-04-05,Unit 3,Steel R&D,922,645,70.0,4.1,Power Outage,Critical
2026-04-06,Unit 3,Steel R&D,949,743,78.4,1.4,None,Critical
2026-04-07,Unit 3,Steel R&D,992,790,79.6,1.2,None,Critical
2026-04-08,Unit 3,Steel R&D,988,687,69.6,1.3,None,Critical
2026-04-09,Unit 3,Steel R&D,952,620,65.2,1.0,None,Critical
2026-04-10,Unit 3,Steel R&D,985,643,65.3,1.7,None,Critical
2026-04-11,Unit 3,Steel R&D,919,644,70.2,0.1,None,Critical
2026-04-12,Unit 3,Steel R&D,969,783,80.8,1.6,None,Below Target
2026-04-13,Unit 3,Steel R&D,990,964,97.4,5.1,Raw Material Shortage,On Target
2026-04-14,Unit 3,Steel R&D,928,797,86.0,5.8,Power Outage,Below Target
2026-04-15,Unit 3,Steel R&D,969,690,71.3,4.7,Raw Material Shortage,Critical
2026-04-16,Unit 3,Steel R&D,956,932,97.6,4.2,Raw Material Shortage,On Target
2026-04-17,Unit 3,Steel R&D,999,964,96.6,2.3,Scheduled Maintenance,On Target
2026-04-18,Unit 3,Steel R&D,961,833,86.7,5.9,Equipment Failure,Below Target
2026-04-19,Unit 3,Steel R&D,952,900,94.6,4.0,Scheduled Maintenance,Below Target
2026-04-20,Unit 3,Steel R&D,943,799,84.8,1.2,None,Below Target
2026-04-21,Unit 3,Steel R&D,973,664,68.3,3.2,Shift Change Delay,Critical
2026-04-22,Unit 3,Steel R&D,900,791,88.0,4.8,Raw Material Shortage,Below Target
2026-04-23,Unit 3,Steel R&D,954,671,70.4,3.6,Shift Change Delay,Critical
2026-04-24,Unit 3,Steel R&D,939,706,75.2,5.9,Raw Material Shortage,Critical
2026-04-25,Unit 3,Steel R&D,949,621,65.5,5.1,Power Outage,Critical
2026-04-26,Unit 3,Steel R&D,969,718,74.1,2.8,Quality Check,Critical
2026-04-27,Unit 3,Steel R&D,973,950,97.7,4.4,Power Outage,On Target
2026-04-28,Unit 3,Steel R&D,969,860,88.8,2.7,Scheduled Maintenance,Below Target
2026-04-29,Unit 3,Steel R&D,943,887,94.1,0.4,None,Below Target
2026-04-30,Unit 3,Steel R&D,997,853,85.6,0.1,None,Below Target
2026-05-01,Unit 3,Steel R&D,900,714,79.3,2.7,Shift Change Delay,Critical
2026-05-02,Unit 3,Steel R&D,931,703,75.6,4.6,Equipment Failure,Critical
2026-05-03,Unit 3,Steel R&D,985,908,92.2,4.9,Equipment Failure,Below Target
2026-05-04,Unit 3,Steel R&D,975,783,80.3,2.7,Quality Check,Below Target
2026-05-05,Unit 3,Steel R&D,991,942,95.1,3.0,Quality Check,On Target
2026-05-06,Unit 3,Steel R&D,997,726,72.9,0.2,None,Critical
2026-05-07,Unit 3,Steel R&D,984,946,96.2,3.1,Shift Change Delay,On Target
2026-05-08,Unit 3,Steel R&D,991,806,81.4,5.7,Raw Material Shortage,Below Target
2026-05-09,Unit 3,Steel R&D,957,625,65.3,5.3,Equipment Failure,Critical
2026-05-10,Unit 3,Steel R&D,971,853,87.9,1.4,None,Below Target
2026-05-11,Unit 3,Steel R&D,927,771,83.3,1.2,None,Below Target
2026-05-12,Unit 3,Steel R&D,919,791,86.1,2.1,Shift Change Delay,Below Target
2026-05-13,Unit 3,Steel R&D,940,867,92.3,1.1,None,Below Target
2026-05-14,Unit 3,Steel R&D,902,677,75.1,1.3,None,Critical
2026-05-15,Unit 3,Steel R&D,944,818,86.7,2.6,Scheduled Maintenance,Below Target
2026-05-16,Unit 3,Steel R&D,950,647,68.2,3.8,Shift Change Delay,Critical
2026-05-17,Unit 3,Steel R&D,931,718,77.2,4.5,Power Outage,Critical
2026-05-18,Unit 3,Steel R&D,934,820,87.8,2.0,None,Below Target
2026-05-19,Unit 3,Steel R&D,980,835,85.3,3.1,Scheduled Maintenance,Below Target
2026-05-20,Unit 3,Steel R&D,946,635,67.1,2.8,Scheduled Maintenance,Critical
2026-05-21,Unit 3,Steel R&D,976,881,90.4,5.6,Raw Material Shortage,Below Target
2026-05-22,Unit 3,Steel R&D,945,701,74.3,0.6,None,Critical
2026-05-23,Unit 3,Steel R&D,977,927,94.9,2.6,Quality Check,Below Target
2026-05-24,Unit 3,Steel R&D,912,607,66.6,2.3,Quality Check,Critical
2026-05-25,Unit 3,Steel R&D,948,723,76.4,1.7,None,Critical
2026-05-26,Unit 3,Steel R&D,909,626,68.9,5.8,Raw Material Shortage,Critical
2026-05-27,Unit 3,Steel R&D,967,871,90.1,1.8,None,Below Target
2026-05-28,Unit 3,Steel R&D,924,822,89.0,5.7,Raw Material Shortage,Below Target
2026-05-29,Unit 3,Steel R&D,939,797,84.9,0.6,None,Below Target
2026-05-30,Unit 3,Steel R&D,948,919,97.0,0.6,None,On Target
