date,equipment_id,equipment_name,location,temperature_c,vibration_mms,pressure_psi,status
2026-02-05,EQ003,Heating Regulator,Plant B,54.11,0.393,127.51,Normal
2026-02-06,EQ003,Heating Regulator,Plant B,52.48,0.033,116.34,Normal
2026-02-07,EQ003,Heating Regulator,Plant B,21.35,0.045,106.59,Normal
2026-02-08,EQ003,Heating Regulator,Plant B,56.42,0.08,126.97,Normal
2026-02-09,EQ003,Heating Regulator,Plant B,50.88,0.5,125.54,Normal
2026-02-10,EQ003,Heating Regulator,Plant B,39.03,0.209,108.01,Normal
2026-02-11,EQ003,Heating Regulator,Plant B,27.86,0.197,101.61,Normal
2026-02-12,EQ003,Heating Regulator,Plant B,44.94,0.405,110.68,Normal
2026-02-13,EQ003,Heating Regulator,Plant B,25.73,0.093,101.91,Normal
2026-02-14,EQ003,Heating Regulator,Plant B,93.49,0.644,136.5,Warning
2026-02-15,EQ003,Heating Regulator,Plant B,79.15,0.314,104.22,Normal
2026-02-16,EQ003,Heating Regulator,Plant B,50.82,0.037,120.79,Normal
2026-02-17,EQ003,Heating Regulator,Plant B,69.21,0.386,109.38,Normal
2026-02-18,EQ003,Heating Regulator,Plant B,37.47,0.204,126.25,Normal
2026-02-19,EQ003,Heating Regulator,Plant B,69.2,0.292,108.51,Normal
2026-02-20,EQ003,Heating Regulator,Plant B,86.23,0.583,141.67,Warning
2026-02-21,EQ003,Heating Regulator,Plant B,28.17,0.25,109.87,Normal
2026-02-22,EQ003,Heating Regulator,Plant B,39.52,0.377,128.75,Normal
2026-02-23,EQ003,Heating Regulator,Plant B,32.12,0.046,106.38,Normal
2026-02-24,EQ003,Heating Regulator,Plant B,62.05,0.347,118.82,Normal
2026-02-25,EQ003,Heating Regulator,Plant B,76.06,0.301,108.18,Normal
2026-02-26,EQ003,Heating Regulator,Plant B,33.5,0.275,127.55,Normal
2026-02-27,EQ003,Heating Regulator,Plant B,22.64,0.382,106.25,Normal
2026-02-28,EQ003,Heating Regulator,Plant B,33.51,0.207,101.68,Normal
2026-03-01,EQ003,Heating Regulator,Plant B,92.61,0.847,132.51,Warning
2026-03-02,EQ003,Heating Regulator,Plant B,33.05,0.358,123.41,Normal
2026-03-03,EQ003,Heating Regulator,Plant B,34.09,0.326,105.36,Normal
2026-03-04,EQ003,Heating Regulator,Plant B,44.57,0.091,100.72,Normal
2026-03-05,EQ003,Heating Regulator,Plant B,43.54,0.475,116.68,Normal
2026-03-06,EQ003,Heating Regulator,Plant B,37.74,0.499,116.13,Normal
2026-03-07,EQ003,Heating Regulator,Plant B,89.26,0.725,132.29,Warning
2026-03-08,EQ003,Heating Regulator,Plant B,62.31,0.008,126.62,Normal
2026-03-09,EQ003,Heating Regulator,Plant B,72.25,0.459,114.61,Normal
2026-03-10,EQ003,Heating Regulator,Plant B,22.32,0.144,106.16,Normal
2026-03-11,EQ003,Heating Regulator,Plant B,70.91,0.446,121.09,Normal
2026-03-12,EQ003,Heating Regulator,Plant B,70.6,0.407,112.48,Normal
2026-03-13,EQ003,Heating Regulator,Plant B,43.59,0.034,123.45,Normal
2026-03-14,EQ003,Heating Regulator,Plant B,25.8,0.027,104.41,Normal
2026-03-15,EQ003,Heating Regulator,Plant B,86.45,0.906,136.45,Warning
2026-03-16,EQ003,Heating Regulator,Plant B,77.84,0.148,111.03,Normal
2026-03-17,EQ003,Heating Regulator,Plant B,79.91,0.09,113.13,Normal
2026-03-18,EQ003,Heating Regulator,Plant B,39.77,0.309,120.46,Normal
2026-03-19,EQ003,Heating Regulator,Plant B,86.24,0.716,136.6,Warning
2026-03-20,EQ003,Heating Regulator,Plant B,44.79,0.076,102.38,Normal
2026-03-21,EQ003,Heating Regulator,Plant B,35.02,0.25,112.54,Normal
2026-03-22,EQ003,Heating Regulator,Plant B,74.77,0.05,102.53,Normal
2026-03-23,EQ003,Heating Regulator,Plant B,75.79,0.357,125.63,Normal
2026-03-24,EQ003,Heating Regulator,Plant B,62.76,0.223,105.45,Normal
2026-03-25,EQ003,Heating Regulator,Plant B,24.34,0.372,129.65,Normal
2026-03-26,EQ003,Heating Regulator,Plant B,52.76,0.055,102.93,Normal
2026-03-27,EQ003,Heating Regulator,Plant B,67.75,0.306,120.77,Normal
2026-03-28,EQ003,Heating Regulator,Plant B,51.54,0.089,127.94,Normal
2026-03-29,EQ003,Heating Regulator,Plant B,57.38,0.288,106.26,Normal
2026-03-30,EQ003,Heating Regulator,Plant B,43.56,0.142,120.2,Normal
2026-03-31,EQ003,Heating Regulator,Plant B,34.48,0.301,128.44,Normal
2026-04-01,EQ003,Heating Regulator,Plant B,33.93,0.042,115.78,Normal
2026-04-02,EQ003,Heating Regulator,Plant B,84.42,0.531,149.05,Warning
2026-04-03,EQ003,Heating Regulator,Plant B,20.2,0.027,128.97,Normal
2026-04-04,EQ003,Heating Regulator,Plant B,55.89,0.247,102.91,Normal
2026-04-05,EQ003,Heating Regulator,Plant B,46.06,0.219,104.34,Normal
2026-04-06,EQ003,Heating Regulator,Plant B,48.78,0.089,101.57,Normal
2026-04-07,EQ003,Heating Regulator,Plant B,22.01,0.397,105.23,Normal
2026-04-08,EQ003,Heating Regulator,Plant B,90.24,0.961,144.02,Warning
2026-04-09,EQ003,Heating Regulator,Plant B,61.04,0.245,101.27,Normal
2026-04-10,EQ003,Heating Regulator,Plant B,30.63,0.117,124.38,Normal
2026-04-11,EQ003,Heating Regulator,Plant B,23.04,0.435,128.03,Normal
2026-04-12,EQ003,Heating Regulator,Plant B,54.73,0.454,117.14,Normal
2026-04-13,EQ003,Heating Regulator,Plant B,56.65,0.429,118.55,Normal
2026-04-14,EQ003,Heating Regulator,Plant B,69.57,0.019,127.08,Normal
2026-04-15,EQ003,Heating Regulator,Plant B,70.02,0.002,107.52,Normal
2026-04-16,EQ003,Heating Regulator,Plant B,47.04,0.223,116.76,Normal
2026-04-17,EQ003,Heating Regulator,Plant B,61.4,0.037,117.84,Normal
2026-04-18,EQ003,Heating Regulator,Plant B,43.13,0.212,123.85,Normal
2026-04-19,EQ003,Heating Regulator,Plant B,46.24,0.46,121.82,Normal
2026-04-20,EQ003,Heating Regulator,Plant B,48.03,0.304,129.44,Normal
2026-04-21,EQ003,Heating Regulator,Plant B,67.25,0.395,123.77,Normal
2026-04-22,EQ003,Heating Regulator,Plant B,47.95,0.191,115.05,Normal
2026-04-23,EQ003,Heating Regulator,Plant B,28.41,0.452,109.24,Normal
2026-04-24,EQ003,Heating Regulator,Plant B,31.99,0.401,121.43,Normal
2026-04-25,EQ003,Heating Regulator,Plant B,42.12,0.399,117.06,Normal
2026-04-26,EQ003,Heating Regulator,Plant B,87.51,0.972,135.05,Warning
2026-04-27,EQ003,Heating Regulator,Plant B,40.11,0.169,120.66,Normal
2026-04-28,EQ003,Heating Regulator,Plant B,96.04,1.859,173.68,Critical
2026-04-29,EQ003,Heating Regulator,Plant B,69.7,0.191,101.57,Normal
2026-04-30,EQ003,Heating Regulator,Plant B,57.45,0.19,114.45,Normal
2026-05-01,EQ003,Heating Regulator,Plant B,33.63,0.129,129.64,Normal
2026-05-02,EQ003,Heating Regulator,Plant B,31.35,0.16,110.41,Normal
2026-05-03,EQ003,Heating Regulator,Plant B,57.2,0.06,111.34,Normal
2026-05-04,EQ003,Heating Regulator,Plant B,99.93,1.844,178.32,Critical
2026-05-05,EQ003,Heating Regulator,Plant B,27.26,0.344,113.17,Normal
2026-05-06,EQ003,Heating Regulator,Plant B,84.87,0.59,149.74,Warning
2026-05-07,EQ003,Heating Regulator,Plant B,64.59,0.008,121.1,Normal
2026-05-08,EQ003,Heating Regulator,Plant B,30.25,0.026,128.93,Normal
2026-05-09,EQ003,Heating Regulator,Plant B,24.41,0.024,106.89,Normal
2026-05-10,EQ003,Heating Regulator,Plant B,20.94,0.441,114.15,Normal
2026-05-11,EQ003,Heating Regulator,Plant B,60.88,0.477,129.18,Normal
2026-05-12,EQ003,Heating Regulator,Plant B,87.37,0.596,144.32,Warning
2026-05-13,EQ003,Heating Regulator,Plant B,41.67,0.447,128.25,Normal
2026-05-14,EQ003,Heating Regulator,Plant B,35.38,0.365,125.9,Normal
2026-05-15,EQ003,Heating Regulator,Plant B,46.64,0.154,101.49,Normal
2026-05-16,EQ003,Heating Regulator,Plant B,28.56,0.443,129.08,Normal
2026-05-17,EQ003,Heating Regulator,Plant B,37.4,0.306,126.65,Normal
2026-05-18,EQ003,Heating Regulator,Plant B,54.73,0.314,119.5,Normal
2026-05-19,EQ003,Heating Regulator,Plant B,75.92,0.19,101.82,Normal
2026-05-20,EQ003,Heating Regulator,Plant B,50.8,0.153,117.59,Normal
2026-05-21,EQ003,Heating Regulator,Plant B,56.19,0.03,111.49,Normal
2026-05-22,EQ003,Heating Regulator,Plant B,45.81,0.258,107.14,Normal
2026-05-23,EQ003,Heating Regulator,Plant B,33.7,0.24,124.26,Normal
2026-05-24,EQ003,Heating Regulator,Plant B,38.43,0.411,104.24,Normal
2026-05-25,EQ003,Heating Regulator,Plant B,51.68,0.191,111.42,Normal
2026-05-26,EQ003,Heating Regulator,Plant B,63.72,0.305,105.77,Normal
2026-05-27,EQ003,Heating Regulator,Plant B,54.73,0.071,118.45,Normal
2026-05-28,EQ003,Heating Regulator,Plant B,108.66,1.116,164.76,Critical
2026-05-29,EQ003,Heating Regulator,Plant B,98.26,1.908,154.0,Critical
2026-05-30,EQ003,Heating Regulator,Plant B,65.81,0.331,103.58,Normal
2026-01-01,EQ004,Control Room System,Plant B,62.26,0.482,126.51,Normal
2026-01-02,EQ004,Control Room System,Plant B,52.06,0.066,119.65,Normal
2026-01-03,EQ004,Control Room System,Plant B,53.52,0.351,115.62,Normal
2026-01-04,EQ004,Control Room System,Plant B,82.93,0.87,143.19,Warning
2026-01-05,EQ004,Control Room System,Plant B,49.57,0.307,127.24,Normal
2026-01-06,EQ004,Control Room System,Plant B,73.69,0.012,128.95,Normal
2026-01-07,EQ004,Control Room System,Plant B,74.82,0.094,103.22,Normal
2026-01-08,EQ004,Control Room System,Plant B,73.22,0.399,105.11,Normal
2026-01-09,EQ004,Control Room System,Plant B,27.93,0.455,127.27,Normal
2026-01-10,EQ004,Control Room System,Plant B,34.22,0.046,120.11,Normal
2026-01-11,EQ004,Control Room System,Plant B,50.59,0.236,109.7,Normal
2026-01-12,EQ004,Control Room System,Plant B,62.85,0.014,124.36,Normal
2026-01-13,EQ004,Control Room System,Plant B,86.59,0.834,135.52,Warning
2026-01-14,EQ004,Control Room System,Plant B,67.69,0.065,117.18,Normal
2026-01-15,EQ004,Control Room System,Plant B,55.88,0.4,101.18,Normal
2026-01-16,EQ004,Control Room System,Plant B,42.8,0.33,101.58,Normal
2026-01-17,EQ004,Control Room System,Plant B,86.74,0.925,147.01,Warning
2026-01-18,EQ004,Control Room System,Plant B,77.18,0.169,114.03,Normal
2026-01-19,EQ004,Control Room System,Plant B,100.96,1.225,159.55,Critical
2026-01-20,EQ004,Control Room System,Plant B,98.91,1.387,159.27,Critical
2026-01-21,EQ004,Control Room System,Plant B,76.71,0.487,117.46,Normal
2026-01-22,EQ004,Control Room System,Plant B,96.87,1.105,164.46,Critical
2026-01-23,EQ004,Control Room System,Plant B,75.24,0.01,127.99,Normal
2026-01-24,EQ004,Control Room System,Plant B,87.3,0.627,144.51,Warning
2026-01-25,EQ004,Control Room System,Plant B,71.52,0.2,109.77,Normal
2026-01-26,EQ004,Control Room System,Plant B,78.41,0.116,128.99,Normal
2026-01-27,EQ004,Control Room System,Plant B,28.89,0.034,113.86,Normal
2026-01-28,EQ004,Control Room System,Plant B,82.07,0.607,149.65,Warning
2026-01-29,EQ004,Control Room System,Plant B,45.87,0.227,128.08,Normal
2026-01-30,EQ004,Control Room System,Plant B,21.86,0.048,100.68,Normal
2026-01-31,EQ004,Control Room System,Plant B,76.4,0.023,122.69,Normal
2026-02-01,EQ004,Control Room System,Plant B,73.64,0.489,111.05,Normal
2026-02-02,EQ004,Control Room System,Plant B,89.1,0.731,138.62,Warning
2026-02-03,EQ004,Control Room System,Plant B,29.17,0.177,107.73,Normal
2026-02-04,EQ004,Control Room System,Plant B,75.11,0.451,103.07,Normal
2026-02-05,EQ004,Control Room System,Plant B,64.46,0.16,115.58,Normal
2026-02-06,EQ004,Control Room System,Plant B,46.89,0.287,116.31,Normal
2026-02-07,EQ004,Control Room System,Plant B,94.13,0.646,136.68,Warning
2026-02-08,EQ004,Control Room System,Plant B,37.18,0.34,111.44,Normal
2026-02-09,EQ004,Control Room System,Plant B,81.77,0.727,135.36,Warning
2026-02-10,EQ004,Control Room System,Plant B,27.03,0.307,116.39,Normal
2026-02-11,EQ004,Control Room System,Plant B,79.21,0.062,112.6,Normal
2026-02-12,EQ004,Control Room System,Plant B,27.01,0.25,116.46,Normal
2026-02-13,EQ004,Control Room System,Plant B,62.65,0.342,119.06,Normal
2026-02-14,EQ004,Control Room System,Plant B,72.51,0.332,107.92,Normal
2026-02-15,EQ004,Control Room System,Plant B,55.91,0.352,111.35,Normal
2026-02-16,EQ004,Control Room System,Plant B,94.12,0.511,139.04,Warning
2026-02-17,EQ004,Control Room System,Plant B,68.92,0.151,114.98,Normal
2026-02-18,EQ004,Control Room System,Plant B,67.23,0.429,120.43,Normal
2026-02-19,EQ004,Control Room System,Plant B,48.73,0.147,104.76,Normal
2026-02-20,EQ004,Control Room System,Plant B,49.13,0.213,101.78,Normal
2026-02-21,EQ004,Control Room System,Plant B,61.19,0.079,119.87,Normal
2026-02-22,EQ004,Control Room System,Plant B,41.33,0.284,115.59,Normal
2026-02-23,EQ004,Control Room System,Plant B,43.67,0.137,124.74,Normal
2026-02-24,EQ004,Control Room System,Plant B,57.04,0.059,115.05,Normal
2026-02-25,EQ004,Control Room System,Plant B,109.47,1.976,154.65,Critical
2026-02-26,EQ004,Control Room System,Plant B,53.59,0.389,125.63,Normal
2026-02-27,EQ004,Control Room System,Plant B,53.98,0.499,128.51,Normal
2026-02-28,EQ004,Control Room System,Plant B,59.92,0.282,122.04,Normal
2026-03-01,EQ004,Control Room System,Plant B,84.05,0.642,139.15,Warning
2026-03-02,EQ004,Control Room System,Plant B,23.3,0.355,124.77,Normal
2026-03-03,EQ004,Control Room System,Plant B,68.73,0.088,102.6,Normal
2026-03-04,EQ004,Control Room System,Plant B,29.07,0.486,128.15,Normal
2026-03-05,EQ004,Control Room System,Plant B,98.46,1.436,162.25,Critical
2026-03-06,EQ004,Control Room System,Plant B,76.81,0.082,116.17,Normal
2026-03-07,EQ004,Control Room System,Plant B,68.04,0.324,114.01,Normal
2026-03-08,EQ004,Control Room System,Plant B,46.43,0.333,128.1,Normal
2026-03-09,EQ004,Control Room System,Plant B,26.58,0.015,108.96,Normal
2026-03-10,EQ004,Control Room System,Plant B,58.99,0.137,129.38,Normal
2026-03-11,EQ004,Control Room System,Plant B,34.96,0.006,129.33,Normal
2026-03-12,EQ004,Control Room System,Plant B,56.18,0.45,126.01,Normal
2026-03-13,EQ004,Control Room System,Plant B,48.33,0.183,118.92,Normal
2026-03-14,EQ004,Control Room System,Plant B,71.7,0.166,127.55,Normal
2026-03-15,EQ004,Control Room System,Plant B,41.04,0.403,124.07,Normal
2026-03-16,EQ004,Control Room System,Plant B,28.39,0.399,108.98,Normal
2026-03-17,EQ004,Control Room System,Plant B,64.39,0.195,122.57,Normal
2026-03-18,EQ004,Control Room System,Plant B,83.84,0.653,141.47,Warning
2026-03-19,EQ004,Control Room System,Plant B,21.25,0.017,109.49,Normal
2026-03-20,EQ004,Control Room System,Plant B,55.4,0.377,102.84,Normal
2026-03-21,EQ004,Control Room System,Plant B,48.67,0.055,113.57,Normal
2026-03-22,EQ004,Control Room System,Plant B,43.99,0.495,114.59,Normal
2026-03-23,EQ004,Control Room System,Plant B,24.47,0.402,107.48,Normal
2026-03-24,EQ004,Control Room System,Plant B,60.36,0.188,108.45,Normal
2026-03-25,EQ004,Control Room System,Plant B,90.24,0.729,142.59,Warning
2026-03-26,EQ004,Control Room System,Plant B,24.88,0.459,123.39,Normal
2026-03-27,EQ004,Control Room System,Plant B,98.92,1.218,172.45,Critical
2026-03-28,EQ004,Control Room System,Plant B,74.96,0.297,106.57,Normal
2026-03-29,EQ004,Control Room System,Plant B,48.38,0.033,123.52,Normal
2026-03-30,EQ004,Control Room System,Plant B,74.64,0.37,125.33,Normal
2026-03-31,EQ004,Control Room System,Plant B,41.16,0.352,106.01,Normal
2026-04-01,EQ004,Control Room System,Plant B,75.61,0.277,111.13,Normal
2026-04-02,EQ004,Control Room System,Plant B,35.96,0.105,100.04,Normal
2026-04-03,EQ004,Control Room System,Plant B,51.41,0.222,109.16,Normal
2026-04-04,EQ004,Control Room System,Plant B,72.98,0.451,120.11,Normal
2026-04-05,EQ004,Control Room System,Plant B,48.86,0.356,123.35,Normal
2026-04-06,EQ004,Control Room System,Plant B,63.86,0.166,110.58,Normal
2026-04-07,EQ004,Control Room System,Plant B,87.37,0.833,137.87,Warning
2026-04-08,EQ004,Control Room System,Plant B,51.36,0.112,102.85,Normal
2026-04-09,EQ004,Control Room System,Plant B,32.47,0.045,103.43,Normal
2026-04-10,EQ004,Control Room System,Plant B,57.0,0.354,129.33,Normal
2026-04-11,EQ004,Control Room System,Plant B,52.52,0.21,104.13,Normal
2026-04-12,EQ004,Control Room System,Plant B,90.54,0.756,143.03,Warning
2026-04-13,EQ004,Control Room System,Plant B,22.53,0.28,124.19,Normal
2026-04-14,EQ004,Control Room System,Plant B,97.92,1.76,168.59,Critical
2026-04-15,EQ004,Control Room System,Plant B,63.16,0.292,104.63,Normal
2026-04-16,EQ004,Control Room System,Plant B,49.1,0.303,119.95,Normal
2026-04-17,EQ004,Control Room System,Plant B,87.36,0.917,148.5,Warning
2026-04-18,EQ004,Control Room System,Plant B,67.93,0.027,113.88,Normal
2026-04-19,EQ004,Control Room System,Plant B,28.11,0.448,101.66,Normal
2026-04-20,EQ004,Control Room System,Plant B,58.72,0.046,116.93,Normal
2026-04-21,EQ004,Control Room System,Plant B,79.78,0.103,125.36,Normal
2026-04-22,EQ004,Control Room System,Plant B,28.75,0.244,122.64,Normal
2026-04-23,EQ004,Control Room System,Plant B,81.8,0.763,137.45,Warning
2026-04-24,EQ004,Control Room System,Plant B,32.12,0.087,112.21,Normal
2026-04-25,EQ004,Control Room System,Plant B,89.87,0.539,135.93,Warning
2026-04-26,EQ004,Control Room System,Plant B,72.66,0.271,125.19,Normal
2026-04-27,EQ004,Control Room System,Plant B,44.53,0.171,125.35,Normal
2026-04-28,EQ004,Control Room System,Plant B,46.78,0.343,124.49,Normal
2026-04-29,EQ004,Control Room System,Plant B,67.42,0.29,115.52,Normal
2026-04-30,EQ004,Control Room System,Plant B,41.78,0.336,114.62,Normal
2026-05-01,EQ004,Control Room System,Plant B,25.13,0.283,104.27,Normal
2026-05-02,EQ004,Control Room System,Plant B,108.53,1.907,160.41,Critical
2026-05-03,EQ004,Control Room System,Plant B,54.34,0.263,100.58,Normal
2026-05-04,EQ004,Control Room System,Plant B,24.14,0.203,118.63,Normal
2026-05-05,EQ004,Control Room System,Plant B,85.06,0.975,136.29,Warning
2026-05-06,EQ004,Control Room System,Plant B,83.7,0.732,134.58,Warning
2026-05-07,EQ004,Control Room System,Plant B,25.68,0.252,119.31,Normal
2026-05-08,EQ004,Control Room System,Plant B,46.35,0.082,105.28,Normal
2026-05-09,EQ004,Control Room System,Plant B,69.11,0.219,100.75,Normal
2026-05-10,EQ004,Control Room System,Plant B,27.24,0.311,111.72,Normal
2026-05-11,EQ004,Control Room System,Plant B,73.84,0.299,128.03,Normal
2026-05-12,EQ004,Control Room System,Plant B,78.0,0.266,121.22,Normal
2026-05-13,EQ004,Control Room System,Plant B,74.64,0.397,119.45,Normal
2026-05-14,EQ004,Control Room System,Plant B,78.34,0.148,119.51,Normal
2026-05-15,EQ004,Control Room System,Plant B,69.62,0.367,108.9,Normal
2026-05-16,EQ004,Control Room System,Plant B,37.53,0.204,129.28,Normal
2026-05-17,EQ004,Control Room System,Plant B,65.46,0.199,105.02,Normal
2026-05-18,EQ004,Control Room System,Plant B,76.04,0.134,108.85,Normal
2026-05-19,EQ004,Control Room System,Plant B,28.65,0.042,100.66,Normal
2026-05-20,EQ004,Control Room System,Plant B,50.94,0.042,112.14,Normal
2026-05-21,EQ004,Control Room System,Plant B,81.36,0.914,141.49,Warning
2026-05-22,EQ004,Control Room System,Plant B,33.4,0.072,121.02,Normal
2026-05-23,EQ004,Control Room System,Plant B,47.22,0.409,101.49,Normal
2026-05-24,EQ004,Control Room System,Plant B,84.23,0.933,140.07,Warning
2026-05-25,EQ004,Control Room System,Plant B,82.57,0.907,139.55,Warning
2026-05-26,EQ004,Control Room System,Plant B,48.33,0.479,121.79,Normal
2026-05-27,EQ004,Control Room System,Plant B,62.32,0.378,118.05,Normal
2026-05-28,EQ004,Control Room System,Plant B,37.87,0.286,108.03,Normal
2026-05-29,EQ004,Control Room System,Plant B,51.59,0.405,113.56,Normal
2026-05-30,EQ004,Control Room System,Plant B,57.73,0.129,105.91,Normal
2026-01-01,EQ005,Locomotive,Yard,48.81,0.054,113.45,Normal
2026-01-02,EQ005,Locomotive,Yard,37.48,0.056,115.33,Normal
2026-01-03,EQ005,Locomotive,Yard,21.94,0.097,119.67,Normal
2026-01-04,EQ005,Locomotive,Yard,43.74,0.38,109.31,Normal
2026-01-05,EQ005,Locomotive,Yard,42.31,0.363,111.41,Normal
2026-01-06,EQ005,Locomotive,Yard,33.3,0.274,106.52,Normal
2026-01-07,EQ005,Locomotive,Yard,51.09,0.098,125.4,Normal
2026-01-08,EQ005,Locomotive,Yard,59.72,0.273,124.44,Normal
2026-01-09,EQ005,Locomotive,Yard,61.84,0.126,109.01,Normal
2026-01-10,EQ005,Locomotive,Yard,34.36,0.369,115.37,Normal
2026-01-11,EQ005,Locomotive,Yard,93.87,0.861,148.14,Warning
2026-01-12,EQ005,Locomotive,Yard,66.12,0.192,103.75,Normal
2026-01-13,EQ005,Locomotive,Yard,107.73,1.781,176.71,Critical
2026-01-14,EQ005,Locomotive,Yard,70.65,0.179,106.52,Normal
2026-01-15,EQ005,Locomotive,Yard,88.89,0.76,141.24,Warning
2026-01-16,EQ005,Locomotive,Yard,23.13,0.275,115.83,Normal
2026-01-17,EQ005,Locomotive,Yard,28.64,0.356,128.8,Normal
2026-01-18,EQ005,Locomotive,Yard,83.33,0.605,133.78,Warning
2026-01-19,EQ005,Locomotive,Yard,67.11,0.373,102.33,Normal
2026-01-20,EQ005,Locomotive,Yard,32.22,0.201,127.71,Normal
2026-01-21,EQ005,Locomotive,Yard,56.55,0.357,101.25,Normal
2026-01-22,EQ005,Locomotive,Yard,33.24,0.466,108.43,Normal
2026-01-23,EQ005,Locomotive,Yard,47.37,0.131,114.77,Normal
2026-01-24,EQ005,Locomotive,Yard,62.63,0.26,114.87,Normal
2026-01-25,EQ005,Locomotive,Yard,78.87,0.209,119.11,Normal
2026-01-26,EQ005,Locomotive,Yard,86.81,0.819,133.46,Warning
2026-01-27,EQ005,Locomotive,Yard,97.84,1.755,160.41,Critical
2026-01-28,EQ005,Locomotive,Yard,36.64,0.371,111.25,Normal
2026-01-29,EQ005,Locomotive,Yard,97.11,1.629,168.25,Critical
2026-01-30,EQ005,Locomotive,Yard,31.33,0.473,129.02,Normal
2026-01-31,EQ005,Locomotive,Yard,54.14,0.086,125.55,Normal
2026-02-01,EQ005,Locomotive,Yard,62.1,0.341,107.29,Normal
2026-02-02,EQ005,Locomotive,Yard,92.29,0.565,144.58,Warning
2026-02-03,EQ005,Locomotive,Yard,51.12,0.157,109.9,Normal
2026-02-04,EQ005,Locomotive,Yard,51.4,0.306,127.45,Normal
2026-02-05,EQ005,Locomotive,Yard,65.96,0.062,119.29,Normal
2026-02-06,EQ005,Locomotive,Yard,40.11,0.201,121.08,Normal
2026-02-07,EQ005,Locomotive,Yard,21.2,0.419,119.41,Normal
2026-02-08,EQ005,Locomotive,Yard,69.5,0.145,123.44,Normal
2026-02-09,EQ005,Locomotive,Yard,39.93,0.102,115.18,Normal
2026-02-10,EQ005,Locomotive,Yard,73.62,0.098,113.71,Normal
2026-02-11,EQ005,Locomotive,Yard,28.38,0.178,125.43,Normal
2026-02-12,EQ005,Locomotive,Yard,73.48,0.106,111.75,Normal
2026-02-13,EQ005,Locomotive,Yard,63.86,0.233,114.46,Normal
2026-02-14,EQ005,Locomotive,Yard,47.47,0.098,124.88,Normal
2026-02-15,EQ005,Locomotive,Yard,27.03,0.17,115.81,Normal
2026-02-16,EQ005,Locomotive,Yard,41.26,0.212,129.22,Normal
2026-02-17,EQ005,Locomotive,Yard,86.19,0.975,135.25,Warning
2026-02-18,EQ005,Locomotive,Yard,51.86,0.248,118.85,Normal
2026-02-19,EQ005,Locomotive,Yard,29.61,0.076,116.2,Normal
2026-02-20,EQ005,Locomotive,Yard,59.86,0.298,127.05,Normal
2026-02-21,EQ005,Locomotive,Yard,33.12,0.242,123.29,Normal
2026-02-22,EQ005,Locomotive,Yard,105.72,1.629,177.67,Critical
2026-02-23,EQ005,Locomotive,Yard,72.75,0.017,105.18,Normal
2026-02-24,EQ005,Locomotive,Yard,59.49,0.5,120.62,Normal
2026-02-25,EQ005,Locomotive,Yard,42.39,0.454,103.16,Normal
2026-02-26,EQ005,Locomotive,Yard,49.43,0.047,103.87,Normal
2026-02-27,EQ005,Locomotive,Yard,75.3,0.307,110.09,Normal
2026-02-28,EQ005,Locomotive,Yard,87.19,0.768,137.46,Warning
2026-03-01,EQ005,Locomotive,Yard,63.46,0.466,101.33,Normal
2026-03-02,EQ005,Locomotive,Yard,22.52,0.289,118.27,Normal
2026-03-03,EQ005,Locomotive,Yard,68.4,0.474,106.94,Normal
2026-03-04,EQ005,Locomotive,Yard,26.27,0.249,100.36,Normal
2026-03-05,EQ005,Locomotive,Yard,58.81,0.18,123.9,Normal
2026-03-06,EQ005,Locomotive,Yard,61.44,0.05,110.08,Normal
2026-03-07,EQ005,Locomotive,Yard,51.85,0.48,100.06,Normal
2026-03-08,EQ005,Locomotive,Yard,85.31,0.755,132.84,Warning
2026-03-09,EQ005,Locomotive,Yard,77.13,0.469,120.26,Normal
2026-03-10,EQ005,Locomotive,Yard,47.54,0.241,107.75,Normal
2026-03-11,EQ005,Locomotive,Yard,44.38,0.287,108.5,Normal
2026-03-12,EQ005,Locomotive,Yard,70.04,0.024,104.32,Normal
2026-03-13,EQ005,Locomotive,Yard,74.63,0.081,119.61,Normal
2026-03-14,EQ005,Locomotive,Yard,63.36,0.235,121.8,Normal
2026-03-15,EQ005,Locomotive,Yard,22.03,0.383,126.25,Normal
2026-03-16,EQ005,Locomotive,Yard,39.86,0.078,104.22,Normal
2026-03-17,EQ005,Locomotive,Yard,48.2,0.361,118.83,Normal
2026-03-18,EQ005,Locomotive,Yard,34.66,0.146,103.94,Normal
2026-03-19,EQ005,Locomotive,Yard,52.79,0.032,127.43,Normal
2026-03-20,EQ005,Locomotive,Yard,50.31,0.492,116.08,Normal
2026-03-21,EQ005,Locomotive,Yard,55.18,0.359,124.18,Normal
2026-03-22,EQ005,Locomotive,Yard,87.24,0.7,143.24,Warning
2026-03-23,EQ005,Locomotive,Yard,69.55,0.155,114.24,Normal
2026-03-24,EQ005,Locomotive,Yard,37.16,0.431,126.99,Normal
2026-03-25,EQ005,Locomotive,Yard,85.71,0.798,149.4,Warning
2026-03-26,EQ005,Locomotive,Yard,52.75,0.067,116.24,Normal
2026-03-27,EQ005,Locomotive,Yard,72.48,0.312,107.79,Normal
2026-03-28,EQ005,Locomotive,Yard,50.88,0.436,116.44,Normal
2026-03-29,EQ005,Locomotive,Yard,20.3,0.289,126.37,Normal
2026-03-30,EQ005,Locomotive,Yard,45.78,0.404,121.04,Normal
